id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,geometry span,50,51,12,31,173,watch,baseline,monotonic-signal,raise-signal
m002,g002,atlas pressure,42,58,32,34,74,hold,edge,drag-penalty,drop-slack
m003,g003,shader drift,46,46,50,63,-3,hold,recovery,confidence-floor,raise-drag
m004,g004,render budget,96,37,29,89,210,ship,negative,lane-boundary,lower-confidence
m005,g005,geometry span,45,35,45,40,-25,hold,baseline,monotonic-signal,raise-signal
m006,g006,atlas pressure,98,25,33,100,181,watch,edge,drag-penalty,drop-slack
m007,g007,shader drift,88,74,36,48,192,ship,recovery,confidence-floor,raise-drag
m008,g008,render budget,43,26,28,57,55,hold,negative,lane-boundary,lower-confidence
m009,g009,geometry span,77,39,29,42,129,watch,baseline,monotonic-signal,raise-signal
m010,g010,atlas pressure,40,2,10,33,67,hold,edge,drag-penalty,drop-slack
m011,g011,shader drift,73,73,30,76,218,ship,recovery,confidence-floor,raise-drag
m012,g012,render budget,49,35,31,89,102,hold,negative,lane-boundary,lower-confidence
m013,g013,geometry span,94,19,27,33,124,hold,baseline,monotonic-signal,raise-signal
m014,g014,atlas pressure,62,37,36,89,107,hold,edge,drag-penalty,drop-slack
m015,g015,shader drift,98,65,49,79,160,watch,recovery,confidence-floor,raise-drag
m016,g016,render budget,76,76,26,65,239,ship,negative,lane-boundary,lower-confidence
m017,g017,geometry span,77,49,40,82,134,watch,baseline,monotonic-signal,raise-signal
m018,g018,atlas pressure,68,62,28,46,166,watch,edge,drag-penalty,drop-slack
m019,g019,shader drift,115,18,51,32,43,hold,recovery,confidence-floor,raise-drag
m020,g020,render budget,98,63,33,17,174,watch,negative,lane-boundary,lower-confidence
m021,g021,geometry span,102,53,8,33,303,ship,baseline,monotonic-signal,raise-signal
m022,g022,atlas pressure,50,39,18,62,150,watch,edge,drag-penalty,drop-slack
m023,g023,shader drift,32,51,52,101,7,hold,recovery,confidence-floor,raise-drag
m024,g024,render budget,115,19,39,26,99,hold,negative,lane-boundary,lower-confidence
